/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
SCH_ID         6-10          School ID
X1NCESID       10-22         X1 School identification number from CCD or PSS
X2NCESID       22-34         X2 School identification number from CCD or PSS
STRAT_ID       34-37         Stratum
PSU            37-39         Primary sampling unit
X2UNIV1        39-41         X2 Sample member status in BY and F1 rounds
X2UNIV2A       41-43         X2 Base year status and how sample member entered F1 sample
X2UNIV2B       43-45         X2 Sample member F1 status
X3UNIV1        45-49         X3 Sample member status in BY, F1, U13, and HS transcript rounds
W1STUDENT      49-61         W1 Base year student analytic weight
W1PARENT       61-73         W1 Base year student home analytic weight
W1MATHTCH      73-85         W1 Base year math-course enrollee analytic weight
W1SCITCH       85-97         W1 Base year science-course enrollee analytic weight
W2STUDENT      97-109        W2 First follow-up student analytic weight
W2W1STU        109-121       W2 First follow-up student longitudinal weight
W2PARENT       121-133       W2 First follow-up student household analytic weight
W2W1PAR        133-145       W2 First follow-up student household longitudinal weight
W3STUDENT      145-157       W3 Student Analytic Weight U13
W3W1STU        157-169       W3 Student Longitudinal Analytic Weight BY-U13
W3W1W2STU      169-181       W3 Student Longitudinal Analytic Weight BY-F1-U13
W3W2STU        181-193       W3 Student Longitudinal Analytic Weight F1-U13
W3HSTRANS      193-205       W3 Student High School Transcript Weight
W3STUDENTTR    205-217       W3 High school transcript and 2013 Update weight
W3W1STUTR      217-229       W3 High school transcript, base year and 2013 Update weight
W3W1W2STUTR    229-241       W3 High school transcript, base year, first follow-up, and 2013 Update weight
W3W2STUTR      241-253       W3 High school transcript, first follow-up, and 2013 Update weight
X1SEX          253-255       X1 Student's sex
X1RACE         255-257       X1 Student's race/ethnicity-composite
X1HISPANIC     257-259       X1 Student is Hispanic/Latino/Latina-composite
X1WHITE        259-261       X1 Student is White-composite
X1BLACK        261-263       X1 Student is Black or African American-composite
X1ASIAN        263-265       X1 Student is Asian-composite
X1PACISLE      265-267       X1 Student is Native Hawaiian/Pacific Islander-composite
X1AMINDIAN     267-269       X1 Student is American Indian/Alaska Native-composite
X1HISPTYPE     269-271       X1 Student's Hispanic/Latino/Latina subgroup-composite
